person_id,week,enps
P011,2026-W21,-5.4
P012,2026-W21,0.6
P013,2026-W21,6.6
P014,2026-W21,12.6
P009,2026-W22,-19.0
P010,2026-W22,-13.0
P011,2026-W22,-7.0
P012,2026-W22,-1.0
P013,2026-W22,5.0
P014,2026-W22,11.0
P009,2026-W23,-20.6
P010,2026-W23,-14.6
P011,2026-W23,-8.6
P012,2026-W23,-2.6
P013,2026-W23,3.4
P014,2026-W23,9.4
P009,2026-W24,-22.2
P010,2026-W24,-16.2
P011,2026-W24,-10.2
P012,2026-W24,-4.2
P013,2026-W24,1.8
P014,2026-W24,7.8
P015,2026-W13,-3.0
P016,2026-W13,3.0
P017,2026-W13,9.0
P018,2026-W13,15.0
P019,2026-W13,21.0
P020,2026-W13,27.0
P021,2026-W13,33.0
P015,2026-W14,-3.0
P016,2026-W14,3.0
P017,2026-W14,9.0
P018,2026-W14,15.0
P019,2026-W14,21.0
P020,2026-W14,27.0
P021,2026-W14,33.0
P015,2026-W15,-3.0
P016,2026-W15,3.0
P017,2026-W15,9.0
P018,2026-W15,15.0
P019,2026-W15,21.0
P020,2026-W15,27.0
P021,2026-W15,33.0
P015,2026-W16,-3.0
P016,2026-W16,3.0
P017,2026-W16,9.0
P018,2026-W16,15.0
P019,2026-W16,21.0
P020,2026-W16,27.0
P021,2026-W16,33.0
P015,2026-W17,-3.0
P016,2026-W17,3.0
P017,2026-W17,9.0
P018,2026-W17,15.0
P019,2026-W17,21.0
P020,2026-W17,27.0
P021,2026-W17,33.0
P015,2026-W18,-3.0
P016,2026-W18,3.0
P017,2026-W18,9.0
P018,2026-W18,15.0
P019,2026-W18,21.0
P020,2026-W18,27.0
P021,2026-W18,33.0
P015,2026-W19,-3.0
P016,2026-W19,3.0
P017,2026-W19,9.0
P018,2026-W19,15.0
P019,2026-W19,21.0
P020,2026-W19,27.0
P021,2026-W19,33.0
P015,2026-W20,-3.0
P016,2026-W20,3.0
P017,2026-W20,9.0
P018,2026-W20,15.0
P019,2026-W20,21.0
P020,2026-W20,27.0
P021,2026-W20,33.0
P015,2026-W21,-3.0
P016,2026-W21,3.0
P017,2026-W21,9.0
P018,2026-W21,15.0
P019,2026-W21,21.0
P020,2026-W21,27.0
P021,2026-W21,33.0
P015,2026-W22,-3.0
P016,2026-W22,3.0
P017,2026-W22,9.0
P018,2026-W22,15.0
P019,2026-W22,21.0
P020,2026-W22,27.0
P021,2026-W22,33.0
P015,2026-W23,-3.0
P016,2026-W23,3.0
P017,2026-W23,9.0
P018,2026-W23,15.0
P019,2026-W23,21.0
P020,2026-W23,27.0
P021,2026-W23,33.0
P015,2026-W24,-3.0
P016,2026-W24,3.0
P017,2026-W24,9.0
P018,2026-W24,15.0
P019,2026-W24,21.0
P020,2026-W24,27.0
P021,2026-W24,33.0
P022,2026-W13,18.2
P023,2026-W13,24.2
P024,2026-W13,30.2
P025,2026-W13,36.2
P026,2026-W13,42.2
P022,2026-W14,18.4
P023,2026-W14,24.4
P024,2026-W14,30.4
P025,2026-W14,36.4
P026,2026-W14,42.4
P022,2026-W15,18.6
P023,2026-W15,24.6
P024,2026-W15,30.6
P025,2026-W15,36.6
P026,2026-W15,42.6
P022,2026-W16,18.8
P023,2026-W16,24.8
P024,2026-W16,30.8
P025,2026-W16,36.8
P026,2026-W16,42.8
P022,2026-W17,19.0
P023,2026-W17,25.0
P024,2026-W17,31.0
P025,2026-W17,37.0
P026,2026-W17,43.0
P022,2026-W18,19.2
P023,2026-W18,25.2
P024,2026-W18,31.2
P025,2026-W18,37.2
P026,2026-W18,43.2
P022,2026-W19,19.4
P023,2026-W19,25.4
P024,2026-W19,31.4
P025,2026-W19,37.4
P026,2026-W19,43.4
P022,2026-W20,19.6
P023,2026-W20,25.6
P024,2026-W20,31.6
P025,2026-W20,37.6
P026,2026-W20,43.6
P022,2026-W21,19.8
P023,2026-W21,25.8
P024,2026-W21,31.8
P025,2026-W21,37.8
P026,2026-W21,43.8
P022,2026-W22,20.0
P023,2026-W22,26.0
P024,2026-W22,32.0
P025,2026-W22,38.0
P026,2026-W22,44.0
P022,2026-W23,20.2
P023,2026-W23,26.2
P024,2026-W23,32.2
P025,2026-W23,38.2
P026,2026-W23,44.2
P022,2026-W24,20.4
P023,2026-W24,26.4
P024,2026-W24,32.4
P025,2026-W24,38.4
P026,2026-W24,44.4
P027,2026-W13,3.0
P028,2026-W13,9.0
P029,2026-W13,15.0
P030,2026-W13,21.0
P031,2026-W13,27.0
P032,2026-W13,33.0
P027,2026-W14,3.0
P028,2026-W14,9.0
P029,2026-W14,15.0
P030,2026-W14,21.0
P031,2026-W14,27.0
P032,2026-W14,33.0
P027,2026-W15,3.0
P028,2026-W15,9.0
P029,2026-W15,15.0
P030,2026-W15,21.0
P031,2026-W15,27.0
P032,2026-W15,33.0
P027,2026-W16,3.0
P028,2026-W16,9.0
P029,2026-W16,15.0
P030,2026-W16,21.0
P031,2026-W16,27.0
P032,2026-W16,33.0
P027,2026-W17,3.0
P028,2026-W17,9.0
P029,2026-W17,15.0
P030,2026-W17,21.0
P031,2026-W17,27.0
P032,2026-W17,33.0
P027,2026-W18,3.0
P028,2026-W18,9.0
P029,2026-W18,15.0
P030,2026-W18,21.0
P031,2026-W18,27.0
P032,2026-W18,33.0
P027,2026-W19,3.0
P028,2026-W19,9.0
P029,2026-W19,15.0
P030,2026-W19,21.0
P031,2026-W19,27.0
P032,2026-W19,33.0
P027,2026-W20,3.0
P028,2026-W20,9.0
P029,2026-W20,15.0
P030,2026-W20,21.0
P031,2026-W20,27.0
P032,2026-W20,33.0
P027,2026-W21,3.0
P028,2026-W21,9.0
P029,2026-W21,15.0
P030,2026-W21,21.0
P031,2026-W21,27.0
P032,2026-W21,33.0
P027,2026-W22,3.0
P028,2026-W22,9.0
P029,2026-W22,15.0
P030,2026-W22,21.0
P031,2026-W22,27.0
P032,2026-W22,33.0
P027,2026-W23,3.0
P028,2026-W23,9.0
P029,2026-W23,15.0
P030,2026-W23,21.0
P031,2026-W23,27.0
P032,2026-W23,33.0
P027,2026-W24,3.0
P028,2026-W24,9.0
P029,2026-W24,15.0
P030,2026-W24,21.0
P031,2026-W24,27.0
P032,2026-W24,33.0
