person_id,week,overtime_hours
P009,2026-W22,2.2
P010,2026-W22,3.8
P011,2026-W22,5.2
P012,2026-W22,6.8
P013,2026-W22,8.2
P014,2026-W22,9.8
P009,2026-W23,2.2
P010,2026-W23,3.8
P011,2026-W23,5.2
P012,2026-W23,6.8
P013,2026-W23,8.2
P014,2026-W23,9.8
P009,2026-W24,2.2
P010,2026-W24,3.8
P011,2026-W24,5.2
P012,2026-W24,6.8
P013,2026-W24,8.2
P014,2026-W24,9.8
P015,2026-W13,3.5
P016,2026-W13,5.0
P017,2026-W13,6.5
P018,2026-W13,8.0
P019,2026-W13,9.5
P020,2026-W13,11.0
P021,2026-W13,12.5
P015,2026-W14,4.5
P016,2026-W14,6.0
P017,2026-W14,7.5
P018,2026-W14,9.0
P019,2026-W14,10.5
P020,2026-W14,12.0
P021,2026-W14,13.5
P015,2026-W15,5.5
P016,2026-W15,7.0
P017,2026-W15,8.5
P018,2026-W15,10.0
P019,2026-W15,11.5
P020,2026-W15,13.0
P021,2026-W15,14.5
P015,2026-W16,6.5
P016,2026-W16,8.0
P017,2026-W16,9.5
P018,2026-W16,11.0
P019,2026-W16,12.5
P020,2026-W16,14.0
P021,2026-W16,15.5
P015,2026-W17,7.5
P016,2026-W17,9.0
P017,2026-W17,10.5
P018,2026-W17,12.0
P019,2026-W17,13.5
P020,2026-W17,15.0
P021,2026-W17,16.5
P015,2026-W18,8.5
P016,2026-W18,10.0
P017,2026-W18,11.5
P018,2026-W18,13.0
P019,2026-W18,14.5
P020,2026-W18,16.0
P021,2026-W18,17.5
P015,2026-W19,9.5
P016,2026-W19,11.0
P017,2026-W19,12.5
P018,2026-W19,14.0
P019,2026-W19,15.5
P020,2026-W19,17.0
P021,2026-W19,18.5
P015,2026-W20,10.5
P016,2026-W20,12.0
P017,2026-W20,13.5
P018,2026-W20,15.0
P019,2026-W20,16.5
P020,2026-W20,18.0
P021,2026-W20,19.5
P015,2026-W21,11.5
P016,2026-W21,13.0
P017,2026-W21,14.5
P018,2026-W21,16.0
P019,2026-W21,17.5
P020,2026-W21,19.0
P021,2026-W21,20.5
P015,2026-W22,12.5
P016,2026-W22,14.0
P017,2026-W22,15.5
P018,2026-W22,17.0
P019,2026-W22,18.5
P020,2026-W22,20.0
P021,2026-W22,21.5
P015,2026-W23,13.5
P016,2026-W23,15.0
P017,2026-W23,16.5
P018,2026-W23,18.0
P019,2026-W23,19.5
P020,2026-W23,21.0
P021,2026-W23,22.5
P015,2026-W24,14.5
P016,2026-W24,16.0
P017,2026-W24,17.5
P018,2026-W24,19.0
P019,2026-W24,20.5
P020,2026-W24,22.0
P021,2026-W24,23.5
P022,2026-W13,2.0
P023,2026-W13,3.5
P024,2026-W13,5.0
P025,2026-W13,6.5
P026,2026-W13,8.0
P022,2026-W14,2.0
P023,2026-W14,3.5
P024,2026-W14,5.0
P025,2026-W14,6.5
P026,2026-W14,8.0
P022,2026-W15,2.0
P023,2026-W15,3.5
P024,2026-W15,5.0
P025,2026-W15,6.5
P026,2026-W15,8.0
P022,2026-W16,2.0
P023,2026-W16,3.5
P024,2026-W16,5.0
P025,2026-W16,6.5
P026,2026-W16,8.0
P022,2026-W17,2.0
P023,2026-W17,3.5
P024,2026-W17,5.0
P025,2026-W17,6.5
P026,2026-W17,8.0
P022,2026-W18,2.0
P023,2026-W18,3.5
P024,2026-W18,5.0
P025,2026-W18,6.5
P026,2026-W18,8.0
P022,2026-W19,2.0
P023,2026-W19,3.5
P024,2026-W19,5.0
P025,2026-W19,6.5
P026,2026-W19,8.0
P022,2026-W20,2.0
P023,2026-W20,3.5
P024,2026-W20,5.0
P025,2026-W20,6.5
P026,2026-W20,8.0
P022,2026-W21,2.0
P023,2026-W21,3.5
P024,2026-W21,5.0
P025,2026-W21,6.5
P026,2026-W21,8.0
P022,2026-W22,2.0
P023,2026-W22,3.5
P024,2026-W22,5.0
P025,2026-W22,6.5
P026,2026-W22,8.0
P022,2026-W23,2.0
P023,2026-W23,3.5
P024,2026-W23,5.0
P025,2026-W23,6.5
P026,2026-W23,8.0
P022,2026-W24,2.0
P023,2026-W24,3.5
P024,2026-W24,5.0
P025,2026-W24,6.5
P026,2026-W24,8.0
P027,2026-W13,2.2
P028,2026-W13,3.8
P029,2026-W13,5.2
P030,2026-W13,6.8
P031,2026-W13,8.2
P032,2026-W13,9.8
P027,2026-W14,2.2
P028,2026-W14,3.8
P029,2026-W14,5.2
P030,2026-W14,6.8
P031,2026-W14,8.2
P032,2026-W14,9.8
P027,2026-W15,2.2
P028,2026-W15,3.8
P029,2026-W15,5.2
P030,2026-W15,6.8
P031,2026-W15,8.2
P032,2026-W15,9.8
P027,2026-W16,2.2
P028,2026-W16,3.8
P029,2026-W16,5.2
P030,2026-W16,6.8
P031,2026-W16,8.2
P032,2026-W16,9.8
P027,2026-W17,2.2
P028,2026-W17,3.8
P029,2026-W17,5.2
P030,2026-W17,6.8
P031,2026-W17,8.2
P032,2026-W17,9.8
P027,2026-W18,2.2
P028,2026-W18,3.8
P029,2026-W18,5.2
P030,2026-W18,6.8
P031,2026-W18,8.2
P032,2026-W18,9.8
P027,2026-W19,2.2
P028,2026-W19,3.8
P029,2026-W19,5.2
P030,2026-W19,6.8
P031,2026-W19,8.2
P032,2026-W19,9.8
P027,2026-W20,2.2
P028,2026-W20,3.8
P029,2026-W20,5.2
P030,2026-W20,6.8
P031,2026-W20,8.2
P032,2026-W20,9.8
P027,2026-W21,2.2
P028,2026-W21,3.8
P029,2026-W21,5.2
P030,2026-W21,6.8
P031,2026-W21,8.2
P032,2026-W21,9.8
P027,2026-W22,2.2
P028,2026-W22,3.8
P029,2026-W22,5.2
P030,2026-W22,6.8
P031,2026-W22,8.2
P032,2026-W22,9.8
P027,2026-W23,2.2
P028,2026-W23,3.8
P029,2026-W23,5.2
P030,2026-W23,6.8
P031,2026-W23,8.2
P032,2026-W23,9.8
P027,2026-W24,2.2
P028,2026-W24,3.8
P029,2026-W24,5.2
P030,2026-W24,6.8
P031,2026-W24,8.2
P032,2026-W24,9.8
